EventId,EventTemplate
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
3515ee4a60c8217a127d58b0addc28db,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major Network Topology Change Detected"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
27706a6db016f071bc15842f99eb5a90,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user <*> login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
642b7050db1e0a5ef202075e98ea9248,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: PLC state update: STOP"",""repNb"":<*>:""(null)""}"
a587c385e313db770d0c548f6923e2a1,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: PLC state update: RUN"",""repNb"":<*>:""(null)""}"
642b7050db1e0a5ef202075e98ea9248,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: PLC state update: STOP"",""repNb"":<*>:""(null)""}"
a587c385e313db770d0c548f6923e2a1,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: PLC state update: RUN"",""repNb"":<*>:""(null)""}"
642b7050db1e0a5ef202075e98ea9248,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: PLC state update: STOP"",""repNb"":<*>:""(null)""}"
a587c385e313db770d0c548f6923e2a1,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: PLC state update: RUN"",""repNb"":<*>:""(null)""}"
ea0e75f94f4e48c7930873493e45daad,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Blocking"",""repNb"":<*>:""(null)""}"
3e3debc2abac1fc78aabc69657296051,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Link down"",""repNb"":<*>:""(null)""}"
3515ee4a60c8217a127d58b0addc28db,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major Network Topology Change Detected"",""repNb"":<*>:""(null)""}"
e0686fb4b3ae410473860cd5c496ea32,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Link up"",""repNb"":<*>:""(null)""}"
08974d8083a3edac6a65854a8fa2b788,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Learning"",""repNb"":<*>:""(null)""}"
634a49cc98edca1bc2f6902f91286376,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":""(null)"",""type"":<*>:""B: Major network physical port status change, port <*> Port Forward"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
e7d3c2e21c106ecc7aa23c6f17e61df2,"{ ""issuerAddr"":<*>:""(null)"",""peerAddr"":<*>:<*>:""B: FTP user anonymous login FAILED"",""repNb"":<*>:""(null)""}"
